A,B,C,D,E,F,most important category,id
Yes,No,No,No,Yes,No,A,28705
No,No,No,No,No,Yes,F,29629
No,No,No,No,Yes,No,E,29369
No,No,No,No,No,Yes,F,28708
No,No,No,No,Yes,Yes,F,29757
No,No,No,No,Yes,Yes,F,29644
No,No,No,No,Yes,No,E,29789
No,No,No,No,Yes,Yes,F,29420
Yes,No,Yes,Yes,No,No,A,29630
Yes,No,Yes,No,No,No,A,29199
No,No,No,No,No,Yes,F,29322
No,No,No,Yes,No,No,D,29714
No,No,No,No,No,No,None,29358
No,No,No,No,No,Yes,F,29555
No,No,No,No,Yes,Yes,F,29833
No,No,Yes,No,No,Yes,C,29415
No,No,Yes,No,No,No,C,29317
No,No,Yes,No,Yes,No,C,29325
No,No,No,No,Yes,Yes,E,29539
No,No,No,No,No,Yes,F,29367
No,No,No,No,Yes,No,E,29706
No,No,No,Yes,No,No,D,29574
No,No,No,No,Yes,Yes,F,29631
No,No,No,Yes,Yes,No,D,29510
No,Yes,Yes,No,No,Yes,B,29444
No,No,No,Yes,No,No,D,29540
No,No,Yes,No,No,No,C,29523
No,No,No,No,No,Yes,F,29422
No,Yes,Yes,No,No,No,B,29660
No,No,No,No,Yes,Yes,F,29371
No,No,No,No,Yes,Yes,F,29553
No,No,No,No,No,Yes,F,29376
No,No,No,No,Yes,Yes,E,29430
No,No,Yes,No,No,Yes,F,29547
No,No,No,No,Yes,Yes,F,29797
No,No,No,No,No,Yes,F,29328
No,No,No,No,No,No,None,29509
No,No,No,No,No,Yes,F,29518
No,No,No,No,No,Yes,F,29648
No,No,No,No,Yes,No,E,29414
No,No,No,Yes,No,No,D,29395
No,No,Yes,No,No,No,C,28912
No,No,No,No,Yes,Yes,F,29734
No,No,No,Yes,Yes,No,D,29735
No,No,No,No,No,Yes,F,29723
No,No,No,No,No,No,None,29205
No,No,No,No,No,No,None,29643
No,No,No,No,Yes,No,E,29393
No,No,No,No,Yes,No,E,29416
No,No,No,No,No,No,None,29716
No,No,No,No,Yes,Yes,F,29535
No,Yes,Yes,No,Yes,No,B,29511
